
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.

Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [0] 
Tier[0].NID [1] 
Tier[1]  [2]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[0].NID[NULL][NULL][NULL][NULL][NULL][NULL]
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data
Tier[0].NID
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [2]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [13]  [14]  [15]  [16]  [17]  [18] 
Tier[1]  [19]
.
Chrono Scaffold:
Tier[0].data [19]  [28]  [69]  [82]  [38]  [45]  [51]  [57]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [20]  [39]  [70]  [93]  [40]  [46]  [52]  [58]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [55]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [56]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [57]  [19]  [28]  [69]  [82]  [38]  [45]  [51]  [66]  [92]  [99]  [105]  [111]  [114] 
Tier[0].NID [58]  [20]  [39]  [70]  [93]  [40]  [46]  [52]  [67]  [94]  [100]  [106]  [112]  [115] 
Tier[1] [NULL]
Tier[0].data [4627730092099895296] 
Tier[0].NID [60] 
Tier[1]  [61]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627730092099895296] 
Tier[0].NID [60] 
Tier[1]  [61]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627730092099895296] 
Tier[0].NID [60] 
Tier[1]  [61]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627167142146473984] 
Tier[0].NID [48] 
Tier[1]  [49]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627730092099895296] 
Tier[0].NID [60] 
Tier[1]  [61]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627730092099895296] 
Tier[0].NID [60] 
Tier[1]  [61]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627167142146473984] 
Tier[0].NID [48] 
Tier[1]  [49]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [4607182418800017408] 
Tier[0].NID [31] 
Tier[1]  [32]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627730092099895296] 
Tier[0].NID [60] 
Tier[1]  [61]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [61]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [64]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [66]  [69]  [114]  [19]  [28]  [82]  [38]  [45]  [51]  [57]  [92]  [99]  [105]  [111] 
Tier[0].NID [67]  [70]  [115]  [20]  [39]  [93]  [40]  [46]  [52]  [58]  [94]  [100]  [106]  [112] 
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [61]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [64]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [66]  [69]  [114]  [19]  [28]  [82]  [38]  [45]  [51]  [57]  [92]  [99]  [105]  [111] 
Tier[0].NID [67]  [70]  [115]  [20]  [39]  [93]  [40]  [46]  [52]  [58]  [94]  [100]  [106]  [112] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [61]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [64]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [66]  [69]  [114]  [19]  [28]  [82]  [38]  [45]  [51]  [57]  [92]  [99]  [105]  [111] 
Tier[0].NID [67]  [70]  [115]  [20]  [39]  [93]  [40]  [46]  [52]  [58]  [94]  [100]  [106]  [112] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [49]  [25]  [86] [NULL][NULL] [34] 
Tier[0].NID [50]  [27]  [90] [NULL][NULL] [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [51]  [28]  [38]  [45]  [57]  [92]  [99]  [105]  [111]  [114]  [66] 
Tier[0].NID [52]  [39]  [40]  [46]  [58]  [94]  [100]  [106]  [112]  [115]  [67] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [61]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [64]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [66]  [69]  [114]  [19]  [28]  [82]  [38]  [45]  [51]  [57]  [92]  [99]  [105]  [111] 
Tier[0].NID [67]  [70]  [115]  [20]  [39]  [93]  [40]  [46]  [52]  [58]  [94]  [100]  [106]  [112] 
Tier[1] [NULL]
.
.
. Chrono_Tick[1]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [61]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [64]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [66]  [69]  [114]  [19]  [28]  [82]  [38]  [45]  [51]  [57]  [92]  [99]  [105]  [111] 
Tier[0].NID [67]  [70]  [115]  [20]  [39]  [93]  [40]  [46]  [52]  [58]  [94]  [100]  [106]  [112] 
Tier[1] [NULL]
.
.
. Chrono_Tick[2]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [49]  [25]  [86] [NULL][NULL] [34] 
Tier[0].NID [50]  [27]  [90] [NULL][NULL] [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [51]  [28]  [38]  [45]  [57]  [92]  [99]  [105]  [111]  [114]  [66] 
Tier[0].NID [52]  [39]  [40]  [46]  [58]  [94]  [100]  [106]  [112]  [115]  [67] 
Tier[1] [NULL]
.
.
. Chrono_Tick[3]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [55]  [25]  [32] [NULL][NULL] [34] 
Tier[0].NID [56]  [27]  [36] [NULL][NULL] [37] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [57]  [28]  [38]  [45]  [51]  [66] 
Tier[0].NID [58]  [39]  [40]  [46]  [52]  [67] 
Tier[1] [NULL]
.
.
. Chrono_Tick[0]
.
Raw[0] Scaffold:
.
Raw[1] Scaffold:
.
Raw[2] Scaffold:
.
Raw[3] Scaffold:
.
Raw[4] Scaffold:
.
Raw[5] Scaffold:
.
MSC Scaffold:
Tier[0].data [61]  [4]  [6]  [8]  [10]  [12] 
Tier[0].NID [64]  [14]  [15]  [16]  [17]  [18] 
Tier[1] [NULL]
.
Chrono Scaffold:
Tier[0].data [66]  [69]  [114]
Tier[0].data [4627167142146473984] 
Tier[0].NID [48] 
Tier[1]  [49]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [4607182418800017408] 
Tier[0].NID [31] 
Tier[1]  [32]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627167142146473984] 
Tier[0].NID [48] 
Tier[1]  [49]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [13830554455654793216] 
Tier[0].NID [85] 
Tier[1]  [86]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [13830554455654793216] 
Tier[0].NID [24] 
Tier[1]  [25]
Tier[0].data [4607182418800017408] 
Tier[0].NID [31] 
Tier[1]  [32]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data[NULL]
Tier[0].NID[NULL]
Tier[1] [NULL]
Tier[0].data [4607182418800017408] 
Tier[0].NID [33] 
Tier[1]  [34]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
Tier[0].NID [5] 
Tier[1]  [6]
Tier[0].data [0] 
Tier[0].NID [7] 
Tier[1]  [8]
Tier[0].data [0] 
Tier[0].NID [9] 
Tier[1]  [10]
Tier[0].data [0] 
Tier[0].NID [11] 
Tier[1]  [12]
Tier[0].data [4627448617123184640] 
Tier[0].NID [54] 
Tier[1]  [55]
Tier[0].data [0] 
Tier[0].NID [3] 
Tier[1]  [4]
Tier[0].data [0] 
